FALTANTES ARMADOR — FULL VOCABULARY
Weeks 2026-06-19 → 2026-08-07 · 4700 events

This is every distinct value the columns actually take, with counts.
Read it and tell me what these mean operationally. That is the context
the app does not have and cannot guess.

======================================================================
NOTAS ARMADOR — every distinct note, normalised, by frequency
Format:  count  [my guessed bucket]  note
    1  [otro             ]  faltante parcial , se envia 1 pieza disponible
    1  [sin_stock        ]  ya no hay
    1  [otro             ]  faltante completo.
    1  [error_inventario ]  faltante completo por error de inventario
    1  [otro             ]  se envian 3 pz existencia
    1  [otro             ]  en existencia solo 2
    1  [otro             ]  solo hay 7 piezas
    1  [sin_stock        ]  producto agotado,error de inventario
    1  [otro             ]  solo hay 4 pz disponibles
    1  [otro             ]  sib stock
    1  [sin_stock        ]  no hay exitencias
    1  [otro             ]  produccion de fresh
    1  [otro             ]  cliente pide 3 y solo hay 2 en stock
    1  [otro             ]  se manda 1 de 2
    1  [otro             ]  solo 7 en stock
    1  [otro             ]  se manda 22 de existencia
    1  [otro             ]  cad corta
    1  [otro             ]  sol9 hay dos
    1  [otro             ]  unicamente pieza que marca el stock
    1  [otro             ]  se manda existencia 3 de 6
    1  [otro             ]  se envia unica pieza disponible 😃
    1  [sin_stock        ]  agotadoa
    1  [otro             ]  no se desconto del inventario
    1  [otro             ]  faltantes
    1  [otro             ]  se manda 3 de existencia 7501086801046
    1  [otro             ]  se manda parcial el cliente pide tres y en stock solo hay 1 pieza
    1  [otro             ]  se manda parcial por que solo hay uno en inventario el cliente pide tres piezas
    1  [otro             ]  estan verdes
    1  [otro             ]  solo se localizo una pieza
    1  [otro             ]  cliente pide 2. se manda una sola pieza que hay en stock
    1  [otro             ]  0 en existencia
    1  [otro             ]  solamente encontrado 1
    1  [otro             ]  se manda existencia 1
    1  [otro             ]  se manda existencia 3pz
    1  [otro             ]  se manda lo ultimo en stock. el cliente pidio 3. pero en stock solo hay 2
    1  [otro             ]  no acpoto
    1  [sin_stock        ]  producto agotadi
    1  [otro             ]  faltante incompleto inventario en ceros
    1  [otro             ]  disponible solo 3
    1  [otro             ]  producto en mna
    1  [otro             ]  solo habia 4 pzas en stock
    1  [otro             ]  mala calidaf
    1  [otro             ]  solo se surtio lo que tenemos en existencia
    1  [otro             ]  solo 1 pz disponible
    1  [otro             ]  se envia 1 pieza en existencia
    1  [otro             ]  faltante parcial se mandan 3 piezas
    1  [otro             ]  faltante parcial por calidad
    1  [otro             ]  el cliente pide 2 y se envia 1 que hay en stock
    1  [otro             ]  faltante completo inventario 0
    1  [otro             ]  solo 6 en stock
    1  [otro             ]  solo 8 piezas disponibles
    1  [sin_stock        ]  no hay productos
    1  [otro             ]  error de invetario
    1  [otro             ]  solo hay 10
    1  [otro             ]  se envia todo lo que hay en stock
    1  [otro             ]  producto no optimo mna
    1  [otro             ]  faltante completo, el cliente pide la mitad y no la vendemos
    1  [otro             ]  faltante compelto, cliente requiere la mitad y no tenemos producto disponible
    1  [otro             ]  no cumple con la solicitud que requiere el cliente
    1  [otro             ]  solo 3 piezas en existencia
    1  [otro             ]  se manda exitencia 1/2
    1  [otro             ]  0 en stoke inventario no ajustado calii fresh
    1  [otro             ]  solo se envia piezas disponibles
    1  [otro             ]  se manda parcial por que el resto del producto no esta en condiciones para su consumo
    1  [otro             ]  se manda todo el stock disponible cliente requiere 4 piezas unicamente se manda 1
    1  [otro             ]  no catalogado en mh condesa
    1  [otro             ]  producto no optimo para su consumo
    1  [otro             ]  sin sto
    1  [otro             ]  mma
    1  [otro             ]  se manda existencia 3/5
    1  [otro             ]  faltante completo, inventario en cero
    1  [otro             ]  3 en stock
    1  [otro             ]  se manda todo el stock disponible cliente requiere 6 se mandan 4
    1  [otro             ]  cliente pide 2 y solo hay 1 en stock
    1  [otro             ]  se mandan 6 piezas el cliente pide 7 pero unicamente hay 6
    1  [otro             ]  se envia solo lo disponible
    1  [otro             ]  se manda parcial cliente pide 3 y en stock solo hay 2
    1  [otro             ]  se manda parcial pide 4 y en stock solo hay 1 pieza
    1  [otro             ]  se manda todo lo que hay en stock. el cliente pide 6 piezas y unicamente se le mandan 2
    1  [merma            ]  pasas merma
    1  [otro             ]  0 e. stock
    1  [otro             ]  se envio stock 1 pieza , faltante parcial
    1  [otro             ]  solo hay 3pz
    1  [otro             ]  solo hay 2pz
    1  [otro             ]  faltante completo. inventario en ceros
    1  [otro             ]  mando existencia 3/4
    1  [sin_stock        ]  no hay produ
    1  [otro             ]  solo disponibles 4 piezas
    1  [otro             ]  se manda existencia 3/6
    1  [otro             ]  se manda existencia 4/6
    1  [otro             ]  producto no optimo se manda a lo mejor de la sucursal
    1  [otro             ]  se manda loque hay en stock
    1  [otro             ]  solo 5 piezas disponibles
    1  [otro             ]  no venden
    1  [otro             ]  solo hay uba pieza
    1  [otro             ]  disponible solo 1
    1  [otro             ]  nop apto para mandar
    1  [otro             ]  mala calida
    1  [otro             ]  soll habia 3 piezas en stock
    1  [otro             ]  solo habia 2 piezas en buen estado
    1  [otro             ]  solo se mando la existencia
    1  [otro             ]  producto no existe
    1  [otro             ]  usado en otro pedido
    1  [otro             ]  esta inventario en 0
    1  [sin_stock        ]  0 en stock producto no localizado
    1  [otro             ]  se manda existencia 3/4
    1  [otro             ]  paso a produccion calii fresh
    1  [otro             ]  no cuento con las piezas que me dieron

======================================================================
INVENTARIO DISPONIBLE — value distribution
======================================================================
negative         91    1.9%
exactly 0      1425   30.3%
1              1078   22.9%
2–5            1439   30.6%
6–20            498   10.6%
21–100           83    1.8%
>100              6    0.1%
null/blank       80    1.7%

======================================================================
HUB — raw strings as they arrive (note the trailing spaces)
======================================================================
  1194  "MH Contry"  →  mh_contry
   881  "MH Cumbres"  →  mh_cumbres
   814  "MH Guadalupe"  →  mh_guadalupe
   723  "MH San Nicolás"  →  mh_san_nicolas
   502  "MH Saltillo"  →  mh_avicola
   301  "MH Condesa"  →  mh_condesa
   285  "MH Zapopan"  →  mh_zapopan

======================================================================
CIUDAD
======================================================================
  3629  Monterrey
   499  Saltillo
   288  Guadalajara
   282  CDMX
     2  Queretaro

======================================================================
PRODUCTO — all 1275 distinct, by frequency
======================================================================
  102  Papaya
   83  Ejotes
   66  Guayaba
   64  Fresas caja 454g
   56  Piña miel cortada Calii Fresh 500g
   53  Mango ataúlfo
   50  Manzana golden importada
   48  Epazote
   40  Jícama
   39  Mango ataúlfo cortado Calii Fresh 400g
   36  Perejil liso
   35  Hierbabuena
   34  Papaya cortada Calii Fresh 500g
   33  Chile serrano verde
   32  Albahaca
   27  Zanahoria leña
   26  Bastones mixtos en charola Calii Fresh 1pz
   26  Sandía cortada Calii Fresh 500g
   25  Berros
   25  Chile poblano
   25  Repollo verde
   24  Piña miel
   24  Pay de limón sin azúcar Calii Fresh 190g
   24  Zanahoria mediana
   24  Champiñones blancos 225g caja
   23  Menta
   22  Nopales
   22  Limón sin semilla
   22  Camote
   21  Papa blanca ahorramás
   21  Sandía
   20  Guacamole Calii Fresh 250g
   20  Melón chino cortado Calii Fresh 500g
   20  Morrón rojo
   19  Lechuga sangría
   19  Melón chino
   18  Manzana roja importada
   17  Uva verde seleccionada Calii Fresh 300g
   17  Pico de gallo Calii Fresh 200g
   17  Espinacas
   17  Mandarina importada
   16  Elote blanco
   16  Chile habanero naranja
   16  Manzana golden escolar 600g
   16  Pepino cortado Calii Fresh 500g
   16  Tomatillo
   15  Chile jalapeño verde
   15  Kale
   15  Jícama cortada Calii Fresh 500g
   14  Piña miel ahorramás
   14  Morrón verde
   14  Papa blanca
   14  Tuna blanca pelada Calii Fresh 500g
   13  Mini Cheesecake estilo New York Nūbe 130g
   13  Leche entera Alpura 1.5L
   13  Jengibre
   13  Acelgas
   13  Aguacate extra
   13  Dona rellena lotus Nūbe 76g
   12  Rabanitos bolsa 454g
   12  Floretes de coliflor bolsa Mr. Lucky 454g
   12  Limón extra
   12  Chile jalapeño rojo
   12  Yoghurt bebible durazno LALA 220g
   12  Manzana gala
   12  Naranja nacional
   11  Espinaca Popeye Mr. Lucky 284g
   11  Tortillas de maíz blanco Nūbe 800g
   11  Tomatillo con cáscara ahorramás
   11  Limón ahorramás
   11  Bagel cristalino Nūbe 55g
   11  Ajo entero
   11  Papa russet
   11  Huevo blanco Bachoco caja 30pz
   10  Pera d'anjou
   10  Mezcla floretes brócoli y coliflor con zanahoria Mr. Lucky 454g
   10  Deshebrada de res guisada Calii 500g
   10  Tuna blanca
   10  Alimento lácteo bebible sin azúcar sabor fresa Sofúl LT Yakult 209g
   10  Brócoli
    9  Elote amarillo 3-pack
    9  Espinaca baby Popeye Mr. Lucky 227g
    9  Filete de salmón Camanchaca 200g
    9  Pasta fideo grueso Fior Di Pasta 200g
    9  Bebida ponche de frutas Arizona 570ml
    9  Panqué de elote sin gluten Nūbe 100g
    9  Uva roja sin semilla bolsa 1kg
    9  Plátano macho
    9  Tiramisú de lotus Calii Fresh 115g
    9  Sandía personal
    9  Romero
    9  Ensalada italiana Mr. Lucky 284g
    9  Corazón de apio orgánico Mr. Lucky 450g
    9  Mango bola
    8  Frambuesas caja 170g
    8  Betabel
    8  Frutas en charola Calii Fresh 1pz
    8  Centro de top sirloin rebanado Praderas Huastecas 1kg
    8  Pay de limón carlota Calii Fresh 190g
    8  Café helado con adaptógenos Calii 240ml
    8  Zanahoria rallada Mr. Lucky 200g
    8  Queso panela light Chen 400g
    8  Cebolla cambray
    8  Verdolaga
    8  Panqué de coco sin gluten Nūbe 100g
    8  Yoghurt bebible mango LALA 220g
    8  Medias noches brioche Bimbo 384g
    8  Mix de frutas Calii Fresh 300g
    8  Leche light orgánica Bove 1
    8  Corazones de lechuga orejona Nutribits 3pz
    8  Huevo blanco San Juan caja 30pz
    8  Pechuga de pollo natural congelada Campo Regio 650g
    8  Yoghurt bebible de fresa Alpura 220ml
    8  Natilla vainilla Danette 100g
    8  Crema La Norteñita 250g
    8  Lechuga italiana
    7  Yoghurt griego natural 0% grasa Chobani 150g
    7  Leche entera LALA 1.5L
    7  Alimento lácteo bebible fresa Danonino 170g
    7  Pan ciabatta rústica Nūbe 98g
    7  Jugo de uva Frutsi 250ml
    7  Hoja té de limón
    7  Café helado con proteína sabor vainilla Calii 240ml
    7  Leche evaporada Carnation 360g
    7  Stevia líquida N'Joy 45ml
    7  Alimento lácteo fermentado Yakult 80ml (5-pack)
    7  Yoghurt bebible piña coco LALA 220g
    7  Cebollín
    7  Alimento lácteo bebible sin azúcar sabor natural Sofúl LT Yakult 208g
    7  Arúgula baby orgánica Earthbound Farm 142g
    7  Yoghurt griego bebible sin azúcar mango Yoplait 220g
    7  Perejil chino
    7  Yoghurt griego batido moras Yoplait 145g
    7  Yoghurt bebible fresa LALA 220g
    7  Naranja importada
    6  Leche sabor chocolate Yomi LALA 180ml
    6  Bigotes con chocolate Tía Rosa 80g
    6  Dátiles rellenos de crema de almendra Calii Fresh 140g / 6 pz
    6  Pasta fideo mediano Fior Di Pasta 200g
    6  Manzanilla
    6  Leche deslactosada light San Marcos 1L
    6  Yoghurt natural Yoplait 125g
    6  Nopal en cubos bolsa 500g
    6  Leche de coco LALA Vita 960ml
    6  Tomate bola
    6  Chícharo en vaina
    6  Pierna con muslo orgánica congelada Aires de Campo 500g
    6  Bistec especial de res Campo Regio 500g
    6  Galletas príncipe chocolate Marinela 126g
    6  Coco
    6  Almendra entera Calii 500g
    6  Salsa verde casera Calii Fresh 200g
    6  Chorizo casero Kir 200g
    6  Mezcla floretes brócoli y coliflor Mr. Lucky 454g
    6  Concha vainilla Nūbe 1pz
    6  Kiwi importado
    6  Crema half & half Lyncott 980ml
    6  Queso panela Caperucita 200g
    6  Queso panela Zwan 400g
    6  Yoghurt doble cero durazno bebible Yoplait 242g
    6  Galletas integral de amaranto sabor amaranto Calii 30g (4 pack)
    6  Machaca de res Chata 99g
    6  Jugo spirulina azul mix procesado en frío Calii 480ml
    6  Jugo zanahoria mix procesado en frío Calii 480ml
    6  Panqué de zanahoria y nuez Nūbe 85g
    6  Chocolatín Nūbe 90g
    6  Leche sin lactosa low carb LALA 100 1L
    6  Alimento lácteo bebible sin azúcar sabor mango Sofúl LT Yakult 209g
    6  Cebolla morada
    6  Pepino americano
    6  Tomate huaje
    5  Kombucha sabor manzana jengibre Bebida Viva 377ml
    5  Kombucha sabor jamaica Bebida Viva 377ml
    5  Smoothie proteína verde mix Calii 375ml
    5  Nopal baby bolsa 200g
    5  Milanesa de pollo natural ALCO 500g
    5  Plátano chiapas
    5  Refresco sin azúcar Pepsi Black 1.5L
    5  Jitomate bola
    5  Yoghurt griego bebible 20g proteína vainilla Chobani 296ml
    5  Miel de abeja Carlota 500g
    5  Leche saborizada vainilla Santa Clara 180ml
    5  Palitos de apio Mr. Lucky 400g
    5  Pasta spaghetti La Moderna 450g
    5  Jugo de mango Jumex 250ml
    5  Alimento lácteo sin azúcar sabor fresa Sofúl 105g
    5  Yoghurt batido griego natural sin azúcar Yoplait 145g
    5  Gelatina sabor uva D'Gari 120g
    5  Yoghurt batido mango Alpura 125g
    5  Roll francés Nūbe 84g
    5  Yoghurt griego natural Oikos 900g
    5  Filete de salmón premium Camanchaca 227g
    5  Doraditas veganas de plátano Calii 120g
    5  Manzana granny smith
    5  Frijoles bayos Refritos Chata 430g
    5  Refresco vidrio no retornable Coca Cola 500ml
    5  Bebida japonesa de lichi con coco Kokozo 320ml
    5  Atún en trozos en agua bajo en sodio Marina Azul 74g
    5  Dátil con hueso Calii 200g
    5  Galleta doble chocolate Nūbe 76g
    5  Leche saborizada chocolate Santa Clara 180ml
    5  Queso cottage 4% Lyncott 110g
    5  Pan de caja multicereal sin gluten Deorno 860g
    5  Alimento lácteo bebible sin azúcar ciruela Activia 225g
    5  Gorditas veganas de plátano Calii 270g
    5  Cubos de atún y camarón Dolores 200g
    5  Yoghurt bebible fresa mora LALA 220g
    5  Plátano dominico racimo
    5  Filete de pechuga de pollo pigmentado congelada Bachoco 550g
    5  Waffles estilo belga sabor red velvet Wafflus 260g
    4  Café clásico con leche deslactosada LALA 330ml
    4  Salsa verde Herdez 240g
    4  Sashimi de atún premium Dolores 150g
    4  Mezcla de chips de vegetales enchiladas Calii 100g
    4  Lavatrastes biodegradable lavanda Kuxtal 820ml
    4  Ensalada mixta Mr. Lucky 454g
    4  Cilantro
    4  Molida de res 95/5 Los Pastizales 500g
    4  Harina para hot cakes Granvita 400g
    4  Papilla durazno etapa 2 Gerber 100g
    4  Súper pan blanco con ajonjolí Wonder 567g
    4  Avena Quaker 475g
    4  Mini floretes de brócoli Mr. Lucky 225g
    4  Avena instantánea 0% variedad de sabores Granvita 8 sobres 35g c/u
    4  Leche entera Alpura 1L (4 Pack)
    4  Galletas sabor chocolate Oreo 114g
    4  Chocolate con leche original Carlos V 18g
    4  Yoghurt griego natural deslactosado sin grasa Alpura 125g
    4  Ensalada primavera Mr. Lucky 142g
    4  Leche vegetal zero NotMilk 1L
    4  Refresco 7 Up 600ml
    4  Pork belly sin piel PROAN 500g
    4  Suero rehidratante manzana Electrolit 625ml
    4  Zanahoria baby Mr. Lucky 454g
    4  Fresa congelada con chocolate sin azúcar Eaterz 70g
    4  Mezcla campesina La Huerta 500g
    4  Stick de pepperoni Snackin 28g
    4  Molida de res 80/20 Rancho Norte 500g
    4  Puré de tomate La Costeña 210g
    4  Pollo entero pigmentado congelado Bachoco 2kg
    4  Yoghurt con fresas Yoplait 125g
    4  Jugo maracuyá procesado en frío Calii 480ml
    4  Alimento lácteo sin azúcar sabor durazno Sofúl 105g
    4  Aceitunas verdes deshuesadas Carbonell 140g
    4  Alimento lácteo sin azúcar sabor natural Sofúl 105g
    4  Kombucha sabor sandía fresca Bebida Viva 377ml
    4  Filete de tilapia 100/100 Mar Sereno 150g
    4  Mix de arándanos y dulces enchilados Calii 100g
    4  Tortillas de maíz amarillo Nūbe 800g
    4  Yoghurt griego bajo en grasa moras bebible Yoplait 220g
    4  Atún en agua Nair 120g
    4  Gusano chamoy Lucas 36g
    4  Queso brie Président 198g
    4  Leche condensada La Lechera 375g
    4  Dona brownie con chocolate blanco Nūbe 90g
    4  Papa galeana blanca
    4  Calabaza
    4  Huevo blanco de gallina libre Bachoco 12pz
    4  Yoghurt doble cero fresa bebible Yoplait 242g
    4  Aguacate ahorramás
    4  Salsa verde cremosa Calii 500g
    4  Tortillas de maíz nixtamalizado Calii Fresh 400g
    4  Yoghurt bebible de fresa deslactosado Alpura 220ml
    4  Licuado de yoghurt fresa plátano y cereal LALA 220g
    4  Leche saborizada capuchino Santa Clara 180ml
    4  Caldo de pollo Knorr 200g
    4  Queso mozzarella rallado Calii 300g
    4  Queso panela light LALA 400g
    4  Ensalada de vegetales Herdez 400g
    4  Yoghurt griego natural Oikos 125g
    4  Gelatina piña Dany 125g
    4  Atún en trozos en agua Marina Azul 74g
    4  Camarón cocido 41/50 pelado sin desvenar Del Pacifico 500g
    4  Col blanca
    4  Salchicha de pavo frankfort Bafar 500g
    4  Queso monterey jack rallado Dutch Farms 227g
    4  Costilla de cerdo para guisar Cantú 400g
    4  Aceite de aguacate Chosen Foods 500ml
    4  Papas estilo gajo sazonadas Oma's Haus 450g
    4  Yoghurt griego vainilla Chobani 907g
    4  Bimbuñuelos Bimbo 99g
    4  Chamberete orgánico CorganiC 700g
    4  Shampoo anticaída biotinamina B3 Pantene 510ml
    4  Fibra esponja multiusos Reynera 1pz
    4  Dona rellena nocilla Nūbe 72g
    4  Col morada
    4  Paletas de hielo surtidas Calii 15pz
    4  Chícharos con zanahoria Del Monte 410g
    4  Mango congelado orgánico Ultraorganics 454g
    4  Jarabe miel de maple Pronto 250ml
    4  Rebanadas Bimbo 55g
    4  Frijoles bayos enteros La Costeña 560g
    4  Crema de avellana Nutella 350g
    4  Gelatina en leche sabor fresa D'Gari 120g
    4  Lasagna de luigi La Moderna 500g
    4  Avena integral Quaker 340g
    4  Aceite de oliva para cocinar Oli 500ml
    4  Molida de res 80/20 Campo Regio 500g
    4  Brownie chocolate belga Nūbe 67g
    4  Ensalada italiana orgánica Mr. Lucky 284g
    4  Salami peperami original Zwan 23g
    4  Frijol pinto nacional Calii 1kg
    4  Poro
    4  Crema para café caramelo Chobani 710ml
    4  Mazapán De La Rosa 12pz
    4  Alimento lácteo sin azúcar sabor manzana Sofúl 105g
    4  Queso panela Navarro 400g
    4  Molida de cerdo 80/20 Rancho Norte 500g
    4  Yoghurt griego bebible sin azúcar fresa Yoplait 220g
    4  Refresco Pepsi Light 600ml
    4  Agua natural Epura 1L
    4  Tostaditas horneadas salmas Sanissimo 90g
    4  Arroz con leche Calii Fresh 225g
    4  Lechuga orejona
    4  Alimento lácteo fermentado sin azúcar Yakult 80ml (5-pack)
    3  Mole poblano con chocolate Doña María 235g
    3  Queso panela La Villita 440g (3-pack)
    3  Yoghurt griego pastel de queso con fresa sin azúcar Chobani 150g
    3  Papilla pera etapa 3 Gerber 170g
    3  Papilla durazno etapa 3 Gerber 170g
    3  Natilla vainilla LALA 125g
    3  Galletas Crackets 348g
    3  Pastillas sabor mentol y eucalipto Halls 9pz
    3  Sopa de fideos con sabor tomate La Moderna 82g
    3  Panqué de chocolate sin gluten Nūbe 100g
    3  Almendra confitada Calii 250g
    3  Tenders de pollo cubiertos de coliflor sin gluten Caulipower 392g
    3  Yoghurt batido natural LALA 900g
    3  Molida de cerdo Campo Regio 500g
    3  Fajitas de pollo ALCO 500g
    3  Corazones de lechuga romana orgánica Mr. Lucky 2pz
    3  Gansito Marinela 50g
    3  Vinagre balsámico Carbonell 250ml
    3  Atún en trozos en aceite de oliva Marina Azul 74g
    3  Life Savers enchilados Calii 150g
    3  Alimento lácteo bebible fresa Activia 225g
    3  Leche orgánica de almendra Güd 1L
    3  Fécula de maíz regular Maizena 425g
    3  Agua de coco con maracuyá Acapulcoco 330ml
    3  Hummus dip natural Libanius 280g
    3  Chocolate amargo 85% cacao excellence Lindt 100g
    3  Leche deslactosada Alpura Selecta 1L
    3  Pan ciabatta cristal gouda Nūbe 95g
    3  Medallones de elote con rajas Cheffry 360g
    3  Ensalada de atún El Dorado 135g
    3  Yoghurt batido fresa Alpura 125g
    3  Jugo fresa citrus procesado en frío Calii 480ml
    3  Cacahuates estilo japonés Kiyakis 50g
    3  Shot natural piña, jengibre y pimienta de cayenna Calii 74ml
    3  Panqué de vainilla y queso sin gluten Nūbe 80g
    3  Leche deslactosada barista orgánica Bove 946ml
    3  Yoghurt batido griego frutos rojos LALA 120g
    3  Molida de res 95/5 Rancho Norte 500g
    3  Leche cacao LALA 100 330ml
    3  Bebida energética ultra sin azúcar lata Monster 473ml
    3  Mix botanero enchilado Calii 200g
    3  Almendra entera Okko 75g
    3  Manzana golden ahorrapack 500g
    3  Aguja norteña Campo Regio 350g
    3  Crema de almendras Calii 250g
    3  Ensalada campesina Del Monte 215g
    3  Detergente en polvo lavanda Arcoíris 1kg
    3  Suero rehidratante ponche de frutas Electrolife Zero 625ml
    3  Yoghurt batido durazno LALA 900g
    3  Manzana golden nacional
    3  Croissant Nūbe 65g
    3  Isotónico naranja Gatorade 1L
    3  Queso panela Caperucita 400g
    3  Crema para batir Lyncott 980ml
    3  Salsa tatemada Calii 500g
    3  Panqué de elote con dulce de leche sin gluten Deorno 100g
    3  Leche deslactosada LALA 1L
    3  Producto lácteo combinado Más Amor Que Nutre 1L
    3  Tortillas de harina Torti Ricas 460g
    3  Molida de pollo orgánica congelada Aires de Campo 565g
    3  Agua mineral limonada light Peñafiel 600ml
    3  Durazno importado
    3  Milanesa de bola de res Praderas Huastecas 1kg
    3  Salsa de tomate catsup sin azúcar añadida Heinz 369g
    3  Chorizo de pavo y cerdo FUD 200g
    3  Jabón de tocador dermatológico Lirio 150g
    3  Queso panela light Carranco 400g
    3  Chile habanero verde
    3  Hummus dip de chipotle Libanius 280g
    3  Yoghurt griego bebible 20g proteína frutos rojos vainilla Chobani 296ml
    3  Pechuga de pavo Sabori 250g
    3  Macadamia con sal Calii 100g
    3  Dip jocoque seco chile piquín Sta Evelia 250g
    3  Corazones de lechuga romana Mr. Lucky 3pz
    3  Pan multigrano cero cero Bimbo 610g
    3  Refresco sin azúcar Pepsi Black 600ml
    3  Leche sabor chocolate Nesquik 240ml
    3  Refresco sin azúcar Sprite 600ml
    3  Suero rehidratante coco Electrolit 625ml
    3  Pechuga de pollo congelada orgánica Tru 500g
    3  Almendras Verde Valle 75g
    3  Pingüinos Marinela 80g
    3  Media crema Nestlé 190g
    3  Sardinas premium en salsa de tomate Dolores 120g
    3  Crema para batir Lyncott 500ml
    3  Galletas sabor chocolate Oreo 189g
    3  Yoghurt griego crema de cacahuate flip Chobani 128g
    3  Coco en rebanadas con chamoy Nutribits 160g
    3  Agua Pureza Vital Nestlé 1L
    3  Calabaza criolla
    3  Caldo de tomate en polvo Calii 250g
    3  Natilla chocolate Danette 100g
    3  Leche entera LALA 1L
    3  Salmón fresco noruego Hanseatik 360g
    3  Leche light Alpura 1L
    3  Churritos de amaranto sabor sal y limón sin gluten Calii 200g
    3  Hojuelas de maíz sabor chocolate Kranky 53g
    3  Pan integral 100 con ajonjolí Wonder 567g
    3  Café instantáneo Nescafé Decaf 120g
    3  Chuleta cowboy de cerdo PROAN 300g
    3  Barras de avena sabor fresa Quaker Stila 150g
    3  Medallón de atún rojo 4-pack Dolores 680g
    3  Lomo de cerdo Campo Regio 500g
    3  Salsa mexicana verde La Costeña 250g
    3  Panditas enchiladas Calii 250g
    3  Chayote
    3  Papa blanca cambray
    3  Spaghetti con queso La Moderna 200g
    3  Leche deslactosada Alpura 1.5L
    3  Huevo blanco Orespi caja 30pz
    3  Queso manchego rallado Calii 225g
    3  Chips de jícama sabor salsas negras Healthy Crunch 60g
    3  Pechuga de pollo entera congelada Bachoco 600g
    3  Limpiador líquido alegra tu día Poett 4L
    3  Harina para hot cakes Morama 400g
    3  Flan horneado tipo casero Yoplait 110g (2 Pack)
    3  Galletas integral de amaranto sabor chocolate Calii 30g (4 pack)
    3  Gelatina uva Dany 125g
    3  Jamón virginia de pavo Sabori 250g
    3  Leche sabor fresa Yomi LALA 180ml
    3  Mix de frutos secos Calii 200g
    3  Queso panela rebanado FUD Cuida-T+ 300g
    3  Yoghurt bebible fresa Danone 220g
    3  Agua mineral Topo Chico 600ml
    3  Arroz integral Verde Valle 900g
    3  Filete basa Mar Sereno 200g
    3  Chorizo de pollo Sabropollo 600g
    3  Queso panela Esmeralda 400g
    3  Jamón de pierna horneada Corona 250g
    3  Molida de pechuga de pavo Dos Familias 500g
    3  Gelatina limón Dany 125g
    3  Salsa tlaquera Del Primo 300g
    3  Detergente líquido para ropa delicada Woolite 2.83 kg
    3  Huevo blanco Orespi caja 12pz
    3  Aromatizante varitas manzana canela Glade 100ml
    3  Arrachera marinada nacional Campo Regio 500g
    3  Frijoles refritos Calii 500g
    3  Sorbet de frutos del bosque Calii 500ml
    3  Salchicha de pavo hot dog San Rafael 500g
    3  Pepperoni Parma 100g
    2  Churritos de coliflor sabor fuego Healthy Crunch 60g
    2  Queso crema LALA 190g
    2  Acaí Sambazon 400g (4pz de 100g c/u)
    2  Queso panela reducido en grasa Zwan 400g
    2  Detergente en polvo poder y cuidado Ariel 850g
    2  Nuggets de pollo cubiertos de coliflor sin gluten Caulipower 392g
    2  Tortillas de harina estilo Sonora Artemisa 500g
    2  Yoghurt licuado nuez-cereal Nestlé 500g
    2  Choco Roles Marinela 80g
    2  Néctar de manzana Jumex 960ml
    2  Galletas maxitubo fresa mini barritas Marinela 222g
    2  Churritos de amaranto sabor tajín sin gluten Calii 200g
    2  Pepita tostada Calii 250g
    2  Avena en polvo sabor plátano y moras Granvita 400g
    2  Lentejas Verde Valle 500g
    2  Cubos de res congelada orgánica Verdes Motivos 450g
    2  Chips de taro enchiladas Calii 100g
    2  Papilla pera etapa 2 Gerber 100g
    2  Papilla mango etapa 2 Gerber 100g
    2  Tortillas de nopal y espinaca Nūbe 800g
    2  Puré de papa Verde Valle 160g
    2  Queso parmesano Kraft 226g
    2  Morrón amarillo
    2  Papas fritas sabor jalapeño Calii 190g
    2  Waffles estilo belga sabor clásico Wafflus 300g
    2  Paleta mango con chile Vero 40pz
    2  Avena en bolsa No.1 400g
    2  Filete de salmón canadiense Amor a Mar 200g
    2  Palomitas con mezcla de chiles Slim Pop 110g
    2  Carpaccio de atún ahumado Fiordo 110g
    2  Empanizador granulado Corn Flakes 160g
    2  Yoghurt bebible fresa Yoplait Kids 220g
    2  Yoghurt batido griego frutos rojos LALA 900g
    2  Kombucha sabor original Bebida Viva 377ml
    2  Jugo de guayaba Jumex 413ml
    2  Refresco Coca Cola Original 355ml (12-pack)
    2  Frijoles claros enteros Isadora 454g
    2  Leche semidescremada Granja 1L
    2  Leche entera Alpura Selecta 1L
    2  Papilla manzana Gerber Junior 110g pouch
    2  Harina de trigo San Antonio 907g
    2  Nachos Tostitos 400g
    2  Deshebrada vegetariana de soya Soi-Yah! 360g
    2  Desodorante roll on fresh Old Spice 50g
    2  Pañuelos faciales ahorrapack Kleenex 90pz (3-pack)
    2  Leche condensada La Lechera 100g
    2  Jugo fresa coco procesado en frío Calii 480ml
    2  Tortillas de harina carb balance Mission Foods 227g
    2  Concentrado de jamaica Calii 960ml
    2  Yoghurt griego natural sin azúcar 0% grasa Fage 150g
    2  Piloncillo Calii 2pz
    2  Tri pack Gansito Marinela 150g
    2  Tinte para el cabello vainilla silvia 713 Nutrisse
    2  Yoghurt griego bebible fresa plátano Chobani 207ml
    2  Gorditas de azúcar tradicionales Pinitas 2pz
    2  Porciones de salmón bolsa premium Camanchaca 500g
    2  Medallón de atún premium Camanchaca 200g
    2  Camarón crudo 26/30 pelado y desvenado sin cola Del Pacifico 454g
    2  Porciones de salmón premium sin piel Camanchaca 400g (2-pack)
